[PP Field
   lbyr: 2010
   lbmon: 2
   lbdat: 8
   lbhr: 3
   lbmin: 0
   lbday: 39
   lbyrd: 2010
   lbmond: 2
   lbdatd: 8
   lbhrd: 3
   lbmind: 0
   lbdayd: 39
   lbtim: 11
   lbft: 0
   lblrec: 695454
   lbcode: 101
   lbhem: 3
   lbrow: 928
   lbnpt: 744
   lbext: 5022
   lbpack: 0
   lbrel: 2
   lbfc: 8
   lbcfc: 0
   lbproc: 0
   lbvc: 128
   lbrvc: 0
   lbexp: 78
   lbegin: 20805632
   lbnrec: 692224
   lbproj: 900
   lbtyp: 12
   lblev: 8888
   lbrsvd: (0, 0, 0, 0)
   lbsrce: 7031111
   lbuser: (1, 43386880, 0, 16222, 0, 0, 1)
   brsvd: (0.0, 0.0, 0.0, 0.0)
   bdatum: 0.0
   bacc: 0.0
   blev: 0.0
   brlev: 0.0
   bhlev: 0.0
   bhrlev: 0.0
   bplat: 37.5
   bplon: 177.5
   bgor: 0.0
   bzy: 0.0
   bdy: 0.0
   bzx: 0.0
   bdx: 0.0
   bmdi: -1.07374e+09
   bmks: 1.0
   data: [[ 100075.  100073.  100071. ...,  101147.  101153.  101155.]
  356.85275  356.86624  356.87976  356.89325  356.90674  356.92026
  356.93375  356.94724  356.96075  356.97424  356.98776  357.00125
  357.01474  357.02826  357.04175  357.05524  357.06876  357.08224
  357.09576  357.10925  357.12274  357.13626  357.14975  357.16324
  357.17676  357.19025  357.20374  357.21725  357.23074  357.24426
  357.25775  357.27124  357.28476  357.29825  357.31174  357.32526
  357.33875  357.35226  357.36575  357.37924  357.39276  357.40625
  357.41974  357.43326  357.44675  357.46024  357.47375  357.48724
  357.50076  357.51425  357.52774  357.54126  357.55475  357.56824
  357.58176  357.59525  357.60876  357.62225  357.63574  357.64926
  357.66275  357.67624  357.68976  357.70325  357.71674  357.73026
  357.74374  357.75726  357.77075  357.78424  357.79776  357.81125
  357.82474  357.83826  357.85175  357.86526  357.87875  357.89224
  357.90576  357.91925  357.93274  357.94626  357.95975  357.97324
  357.98676  358.00024  358.01376  358.02725  358.04074  358.05426
  358.06775  358.08124  358.09476  358.10825  358.12177  358.13525
  358.14874  358.16226  358.17575  358.18924  358.20276  358.21625
  358.22974  358.24326  358.25674  358.27026  358.28375  358.29724
  358.31076  358.32425  358.33774  358.35126  358.36475  358.37823
  358.39175  358.40524  358.41876  358.43225  358.44574  358.45926
  358.47275  358.48624  358.49976  358.51324  358.52676  358.54025
  358.55374  358.56726  358.58075  358.59424  358.60776  358.62125
  358.63474  358.64825  358.66174  358.67526  358.68875  358.70224
  358.71576  358.72925  358.74274  358.75626  358.76974  358.78326
  358.79675  358.81024  358.82376  358.83725  358.85074  358.86426
  358.87775  358.89124  358.90475  358.91824  358.93176  358.94525
  358.95874  358.97226  358.98575  358.99924  359.01276  359.02625
  359.03976  359.05325  359.06674  359.08026  359.09375  359.10724
  359.12076  359.13425  359.14774  359.16125  359.17474  359.18826
  359.20175  359.21524  359.22876  359.24225  359.25574  359.26926
  359.28275  359.29626  359.30975  359.32324  359.33676  359.35025
  359.36374  359.37726  359.39075  359.40424  359.41776  359.43124
  359.44476  359.45825  359.47174  359.48526  359.49875  359.51224
  359.52576  359.53925  359.55276  359.56625  359.57974  359.59326
  359.60675  359.62024  359.63376  359.64725  359.66074  359.67426
  359.68774  359.70126  359.71475  359.72824  359.74176  359.75525
  359.76874  359.78226  359.79575  359.80927  359.82275  359.83624
  359.84976  359.86325  359.87674  359.89026  359.90375  359.91724
  359.93076  359.94424  359.95776  359.97125  359.98474  359.99826
  360.01175  360.02524  360.03876  360.05225  360.06573  360.07925
  360.09274  360.10626  360.11975  360.13324  360.14676  360.16025
  360.17374  360.18726  360.20074  360.21426  360.22775  360.24124
  360.25476  360.26825  360.28174  360.29526  360.30875  360.32224
  360.33575  360.34924  360.36276  360.37625  360.38974  360.40326
  360.41675  360.43024  360.44376  360.45724  360.47076  360.48425
  360.49774  360.51126  360.52475  360.53824  360.55176  360.56525
  360.57874  360.59225  360.60574  360.61926  360.63275  360.64624
  360.65976  360.67325  360.68674  360.70026  360.71375  360.72726
  360.74075  360.75424  360.76776  360.78125  360.79474  360.80826
  360.82175  360.83524  360.84875  360.86224  360.87576  360.88925
  360.90274  360.91626  360.92975  360.94324  360.95676  360.97025
  360.98376  360.99725  361.01074  361.02426  361.03775  361.05124
  361.06476  361.07825  361.09174  361.10526  361.11874  361.13226
  361.14575  361.15924  361.17276  361.18625  361.19974  361.21326
  361.22675  361.24026  361.25375  361.26724  361.28076  361.29425
  361.30774  361.32126  361.33475  361.34824  361.36176  361.37524
  361.38876  361.40225  361.41574  361.42926  361.44275  361.45624
  361.46976  361.48325  361.49677  361.51025  361.52374  361.53726
  361.55075  361.56424  361.57776  361.59125  361.60474  361.61826
  361.63174  361.64526  361.65875  361.67224  361.68576  361.69925
  361.71274  361.72626  361.73975  361.75323  361.76675  361.78024
  361.79376  361.80725  361.82074  361.83426  361.84775  361.86124
  361.87476  361.88824  361.90176  361.91525  361.92874  361.94226
  361.95575  361.96924  361.98276  361.99625  362.00974  362.02325
  362.03674  362.05026  362.06375  362.07724  362.09076  362.10425
  362.11774  362.13126  362.14474  362.15826  362.17175  362.18524
  362.19876  362.21225  362.22574  362.23926  362.25275  362.26624
  362.27975  362.29324  362.30676  362.32025  362.33374  362.34726
  362.36075  362.37424  362.38776  362.40125  362.41476  362.42825
  362.44174  362.45526  362.46875  362.48224  362.49576  362.50925
  362.52274  362.53625  362.54974  362.56326  362.57675  362.59024
  362.60376  362.61725  362.63074  362.64426  362.65775  362.67126
  362.68475  362.69824  362.71176  362.72525  362.73874  362.75226
  362.76575  362.77924  362.79276  362.80624  362.81976  362.83325
  362.84674  362.86026  362.87375  362.88724  362.90076  362.91425
  362.92776  362.94125  362.95474  362.96826  362.98175  362.99524
  363.00876  363.02225  363.03574  363.04926  363.06274  363.07626
  363.08975  363.10324  363.11676  363.13025  363.14374  363.15726
  363.17075  363.18427  363.19775  363.21124  363.22476  363.23825
  363.25174  363.26526  363.27875  363.29224  363.30576  363.31952
  363.33377  363.34857  363.36395  363.3799   363.39645  363.4136
  363.43143  363.44992  363.46912  363.489    363.50967  363.5311
  363.55334  363.57642  363.60037  363.6252   363.651    363.67776
  363.7055   363.7343   363.767    363.803    363.839    363.875
  363.911    363.947    363.983    364.019    364.055    364.091
  364.127    364.163    364.199    364.235    364.271    364.307
  364.343    364.379    364.415    364.451    364.487    364.523
  364.559    364.595    364.631    364.667    364.703    364.739
  364.775    364.811    364.847    364.883    364.919    364.955
  364.991    365.027    365.063    365.099    365.135    365.171  ]
   x_upper_bound: [ 353.0705   353.1065   353.1425   353.1785   353.2145   353.2505
  353.2865   353.3225   353.3585   353.3945   353.4305   353.4665
  353.5025   353.5385   353.5745   353.6105   353.6465   353.6825
  353.7185   353.7545   353.7905   353.8265   353.8625   353.8985
  353.9345   353.9705   354.0065   354.0425   354.0785   354.1145
  354.1505   354.1865   354.2225   354.2585   354.2945   354.3305
  354.3665   354.4025   354.4385   354.4745   354.50717  354.53598
  354.56375  354.5905   354.61627  354.64114  354.66507  354.68817
  354.7104   354.73184  354.7525   354.7724   354.7916   354.81006
  354.82788  354.84506  354.8616   354.87753  354.8929   354.9077
  354.922    354.93576  354.94925  354.96274  354.97626  354.98975
  355.00323  355.01675  355.03024  355.04376  355.05725  355.07074
  355.08426  355.09775  355.11124  355.12476  355.13824  355.15176
  355.16525  355.17874  355.19226  355.20575  355.21924  355.23276
  355.24625  355.25974  355.27325  355.28674  355.30026  355.31375
  355.32724  355.34076  355.35425  355.36774  355.38126  355.39474
  355.40826  355.42175  355.43524  355.44876  355.46225  355.47574
  355.48926  355.50275  355.51624  355.52975  355.54324  355.55676
  355.57025  355.58374  355.59726  355.61075  355.62424  355.63776
  355.65125  355.66476  355.67825  355.69174  355.70526  355.71875
  355.73224  355.74576  355.75925  355.77274  355.78625  355.79974
  355.81326  355.82675  355.84024  355.85376  355.86725  355.88074
  355.89426  355.90775  355.92126  355.93475  355.94824  355.96176
  355.97525  355.98874  356.00226  356.01575  356.02924  356.04276
  356.05624  356.06976  356.08325  356.09674  356.11026  356.12375
  356.13724  356.15076  356.16425  356.17776  356.19125  356.20474
  356.21826  356.23175  356.24524  356.25876  356.27225  356.28574
  356.29926  356.31274  356.32626  356.33975  356.35324  356.36676
  356.38025  356.39374  356.40726  356.42075  356.43427  356.44775
  356.46124  356.47476  356.48825  356.50174  356.51526  356.52875
  356.54224  356.55576  356.56924  356.58276  356.59625  356.60974
  356.62326  356.63675  356.65024  356.66376  356.67725  356.69073
  356.70425  356.71774  356.73126  356.74475  356.75824  356.77176
  356.78525  356.79874  356.81226  356.82574  356.83926  356.85275
  356.86624  356.87976  356.89325  356.90674  356.92026  356.93375
  356.94724  356.96075  356.97424  356.98776  357.00125  357.01474
  357.02826  357.04175  357.05524  357.06876  357.08224  357.09576
  357.10925  357.12274  357.13626  357.14975  357.16324  357.17676
  357.19025  357.20374  357.21725  357.23074  357.24426  357.25775
  357.27124  357.28476  357.29825  357.31174  357.32526  357.33875
  357.35226  357.36575  357.37924  357.39276  357.40625  357.41974
  357.43326  357.44675  357.46024  357.47375  357.48724  357.50076
  357.51425  357.52774  357.54126  357.55475  357.56824  357.58176
  357.59525  357.60876  357.62225  357.63574  357.64926  357.66275
  357.67624  357.68976  357.70325  357.71674  357.73026  357.74374
  357.75726  357.77075  357.78424  357.79776  357.81125  357.82474
  357.83826  357.85175  357.86526  357.87875  357.89224  357.90576
  357.91925  357.93274  357.94626  357.95975  357.97324  357.98676
  358.00024  358.01376  358.02725  358.04074  358.05426  358.06775
  358.08124  358.09476  358.10825  358.12177  358.13525  358.14874
  358.16226  358.17575  358.18924  358.20276  358.21625  358.22974
  358.24326  358.25674  358.27026  358.28375  358.29724  358.31076
  358.32425  358.33774  358.35126  358.36475  358.37823  358.39175
  358.40524  358.41876  358.43225  358.44574  358.45926  358.47275
  358.48624  358.49976  358.51324  358.52676  358.54025  358.55374
  358.56726  358.58075  358.59424  358.60776  358.62125  358.63474
  358.64825  358.66174  358.67526  358.68875  358.70224  358.71576
  358.72925  358.74274  358.75626  358.76974  358.78326  358.79675
  358.81024  358.82376  358.83725  358.85074  358.86426  358.87775
  358.89124  358.90475  358.91824  358.93176  358.94525  358.95874
  358.97226  358.98575  358.99924  359.01276  359.02625  359.03976
  359.05325  359.06674  359.08026  359.09375  359.10724  359.12076
  359.13425  359.14774  359.16125  359.17474  359.18826  359.20175
  359.21524  359.22876  359.24225  359.25574  359.26926  359.28275
  359.29626  359.30975  359.32324  359.33676  359.35025  359.36374
  359.37726  359.39075  359.40424  359.41776  359.43124  359.44476
  359.45825  359.47174  359.48526  359.49875  359.51224  359.52576
  359.53925  359.55276  359.56625  359.57974  359.59326  359.60675
  359.62024  359.63376  359.64725  359.66074  359.67426  359.68774
  359.70126  359.71475  359.72824  359.74176  359.75525  359.76874
  359.78226  359.79575  359.80927  359.82275  359.83624  359.84976
  359.86325  359.87674  359.89026  359.90375  359.91724  359.93076
  359.94424  359.95776  359.97125  359.98474  359.99826  360.01175
  360.02524  360.03876  360.05225  360.06573  360.07925  360.09274
  360.10626  360.11975  360.13324  360.14676  360.16025  360.17374
  360.18726  360.20074  360.21426  360.22775  360.24124  360.25476
  360.26825  360.28174  360.29526  360.30875  360.32224  360.33575
  360.34924  360.36276  360.37625  360.38974  360.40326  360.41675
  360.43024  360.44376  360.45724  360.47076  360.48425  360.49774
  360.51126  360.52475  360.53824  360.55176  360.56525  360.57874
  360.59225  360.60574  360.61926  360.63275  360.64624  360.65976
  360.67325  360.68674  360.70026  360.71375  360.72726  360.74075
  360.75424  360.76776  360.78125  360.79474  360.80826  360.82175
  360.83524  360.84875  360.86224  360.87576  360.88925  360.90274
  360.91626  360.92975  360.94324  360.95676  360.97025  360.98376
  360.99725  361.01074  361.02426  361.03775  361.05124  361.06476
  361.07825  361.09174  361.10526  361.11874  361.13226  361.14575
  361.15924  361.17276  361.18625  361.19974  361.21326  361.22675
  361.24026  361.25375  361.26724  361.28076  361.29425  361.30774
  361.32126  361.33475  361.34824  361.36176  361.37524  361.38876
  361.40225  361.41574  361.42926  361.44275  361.45624  361.46976
  361.48325  361.49677  361.51025  361.52374  361.53726  361.55075
  361.56424  361.57776  361.59125  361.60474  361.61826  361.63174
  361.64526  361.65875  361.67224  361.68576  361.69925  361.71274
  361.72626  361.73975  361.75323  361.76675  361.78024  361.79376
  361.80725  361.82074  361.83426  361.84775  361.86124  361.87476
  361.88824  361.90176  361.91525  361.92874  361.94226  361.95575
  361.96924  361.98276  361.99625  362.00974  362.02325  362.03674
  362.05026  362.06375  362.07724  362.09076  362.10425  362.11774
  362.13126  362.14474  362.15826  362.17175  362.18524  362.19876
  362.21225  362.22574  362.23926  362.25275  362.26624  362.27975
  362.29324  362.30676  362.32025  362.33374  362.34726  362.36075
  362.37424  362.38776  362.40125  362.41476  362.42825  362.44174
  362.45526  362.46875  362.48224  362.49576  362.50925  362.52274
  362.53625  362.54974  362.56326  362.57675  362.59024  362.60376
  362.61725  362.63074  362.64426  362.65775  362.67126  362.68475
  362.69824  362.71176  362.72525  362.73874  362.75226  362.76575
  362.77924  362.79276  362.80624  362.81976  362.83325  362.84674
  362.86026  362.87375  362.88724  362.90076  362.91425  362.92776
  362.94125  362.95474  362.96826  362.98175  362.99524  363.00876
  363.02225  363.03574  363.04926  363.06274  363.07626  363.08975
  363.10324  363.11676  363.13025  363.14374  363.15726  363.17075
  363.18427  363.19775  363.21124  363.22476  363.23825  363.25174
  363.26526  363.27875  363.29224  363.30576  363.31952  363.33377
  363.34857  363.36395  363.3799   363.39645  363.4136   363.43143
  363.44992  363.46912  363.489    363.50967  363.5311   363.55334
  363.57642  363.60037  363.6252   363.651    363.67776  363.7055
  363.7343   363.767    363.803    363.839    363.875    363.911
  363.947    363.983    364.019    364.055    364.091    364.127
  364.163    364.199    364.235    364.271    364.307    364.343
  364.379    364.415    364.451    364.487    364.523    364.559
  364.595    364.631    364.667    364.703    364.739    364.775
  364.811    364.847    364.883    364.919    364.955    364.991
  365.027    365.063    365.099    365.135    365.171    365.207  ]
   y: [ -5.59320021e+00  -5.55719995e+00  -5.52120018e+00  -5.48519993e+00
  -5.44920015e+00  -5.41319990e+00  -5.37720013e+00  -5.34119987e+00
  -5.30520010e+00  -5.26919985e+00  -5.23320007e+00  -5.19719982e+00
  -5.16120005e+00  -5.12519979e+00  -5.08920002e+00  -5.05319977e+00
  -5.01719999e+00  -4.98120022e+00  -4.94519997e+00  -4.90920019e+00
  -4.87319994e+00  -4.83720016e+00  -4.80119991e+00  -4.76520014e+00
  -4.72919989e+00  -4.69320011e+00  -4.65719986e+00  -4.62120008e+00
  -4.58519983e+00  -4.54920006e+00  -4.51319981e+00  -4.47720003e+00
  -4.44119978e+00  -4.40520000e+00  -4.36920023e+00  -4.33319998e+00
  -4.29720020e+00  -4.26119995e+00  -4.22520018e+00  -4.19377995e+00
  -4.16359854e+00  -4.13460732e+00  -4.10675907e+00  -4.08000851e+00
  -4.05431318e+00  -4.02963066e+00  -4.00592136e+00  -3.98314714e+00
  -3.96127057e+00  -3.94025683e+00  -3.92007136e+00  -3.90068197e+00
  -3.88205695e+00  -3.86416626e+00  -3.84698105e+00  -3.83047342e+00
  -3.81461668e+00  -3.79938507e+00  -3.78475404e+00  -3.77069998e+00
  -3.75720000e+00  -3.74370003e+00  -3.73020005e+00  -3.71670008e+00
  -3.70320010e+00  -3.68969989e+00  -3.67619991e+00  -3.66269994e+00
  -3.64919996e+00  -3.63569999e+00  -3.62220001e+00  -3.60870004e+00
  -3.59520006e+00  -3.58170009e+00  -3.56820011e+00  -3.55469990e+00
  -3.54119992e+00  -3.52769995e+00  -3.51419997e+00  -3.50070000e+00
  -3.48720002e+00  -3.47370005e+00  -3.46020007e+00  -3.44670010e+00
  -3.43319988e+00  -3.41969991e+00  -3.40619993e+00  -3.39269996e+00
  -3.37919998e+00  -3.36570001e+00  -3.35220003e+00  -3.33870006e+00
  -3.32520008e+00  -3.31170011e+00  -3.29819989e+00  -3.28469992e+00
  -3.27119994e+00  -3.25769997e+00  -3.24419999e+00  -3.23070002e+00
  -3.21720004e+00  -3.20370007e+00  -3.19020009e+00  -3.17670012e+00
  -3.16319990e+00  -3.14969993e+00  -3.13619995e+00  -3.12269998e+00
  -3.10920000e+00  -3.09570003e+00  -3.08220005e+00  -3.06870008e+00
  -3.05520010e+00  -3.04169989e+00  -3.02819991e+00  -3.01469994e+00
  -3.00119996e+00  -2.98769999e+00  -2.97420001e+00  -2.96070004e+00
  -2.94720006e+00  -2.93370008e+00  -2.92020011e+00  -2.90669990e+00
  -2.89319992e+00  -2.87969995e+00  -2.86619997e+00  -2.85270000e+00
  -2.83920002e+00  -2.82570004e+00  -2.81220007e+00  -2.79870009e+00
  -2.78520012e+00  -2.77169991e+00  -2.75819993e+00  -2.74469995e+00
  -2.73119998e+00  -2.71770000e+00  -2.70420003e+00  -2.69070005e+00
  -2.67720008e+00  -2.66370010e+00  -2.65019989e+00  -2.63669991e+00
  -2.62319994e+00  -2.60969996e+00  -2.59619999e+00  -2.58270001e+00
  -2.56920004e+00  -2.55570006e+00  -2.54220009e+00  -2.52870011e+00
  -2.51519990e+00  -2.50169992e+00  -2.48819995e+00  -2.47469997e+00
  -2.46120000e+00  -2.44770002e+00  -2.43420005e+00  -2.42070007e+00
  -2.40720010e+00  -2.39369988e+00  -2.38019991e+00  -2.36669993e+00
  -2.35319996e+00  -2.33969998e+00  -2.32620001e+00  -2.31270003e+00
  -2.29920006e+00  -2.28570008e+00  -2.27220011e+00  -2.25869989e+00
  -2.24519992e+00  -2.23169994e+00  -2.21819997e+00  -2.20469999e+00
  -2.19120002e+00  -2.17770004e+00  -2.16420007e+00  -2.15070009e+00
  -2.13720012e+00  -2.12369990e+00  -2.11019993e+00  -2.09669995e+00
  -2.08319998e+00  -2.06970000e+00  -2.05620003e+00  -2.04270005e+00
  -2.02920008e+00  -2.01570010e+00  -2.00219989e+00  -1.98870003e+00
  -1.97520006e+00  -1.96169996e+00  -1.94819999e+00  -1.93470001e+00
  -1.92120004e+00  -1.90769994e+00  -1.89419997e+00  -1.88069999e+00
  -1.86720002e+00  -1.85370004e+00  -1.84019995e+00  -1.82669997e+00
  -1.81320000e+00  -1.79970002e+00  -1.78620005e+00  -1.77269995e+00
  -1.75919998e+00  -1.74570000e+00  -1.73220003e+00  -1.71870005e+00
  -1.70519996e+00  -1.69169998e+00  -1.67820001e+00  -1.66470003e+00
  -1.65120006e+00  -1.63769996e+00  -1.62419999e+00  -1.61070001e+00
  -1.59720004e+00  -1.58369994e+00  -1.57019997e+00  -1.55669999e+00
  -1.54320002e+00  -1.52970004e+00  -1.51619995e+00  -1.50269997e+00
  -1.48920000e+00  -1.47570002e+00  -1.46220005e+00  -1.44869995e+00
  -1.43519998e+00  -1.42170000e+00  -1.40820003e+00  -1.39470005e+00
  -1.38119996e+00  -1.36769998e+00  -1.35420001e+00  -1.34070003e+00
  -1.32720006e+00  -1.31369996e+00  -1.30019999e+00  -1.28670001e+00
  -1.27320004e+00  -1.25969994e+00  -1.24619997e+00  -1.23269999e+00
  -1.21920002e+00  -1.20570004e+00  -1.19219995e+00  -1.17869997e+00
  -1.16520000e+00  -1.15170002e+00  -1.13820004e+00  -1.12469995e+00
  -1.11119998e+00  -1.09770000e+00  -1.08420002e+00  -1.07070005e+00
  -1.05719995e+00  -1.04369998e+00  -1.03020000e+00  -1.01670003e+00
  -1.00320005e+00  -9.89700019e-01  -9.76199985e-01  -9.62700009e-01
